scenario_id,target_id,model,strategy,n_trades,n_skipped,n_unrealized,total_pnl,return_on_bankroll,return_on_turnover,win_rate,avg_pnl,max_drawdown,pnl_per_trade_std
CRY01,final_outcome_yes,limix,pure,92,43,66,-2173.657308852964,-0.2173657308852964,-0.23626709878836566,0.33695652173913043,-23.626709878836564,2510.943289597335,82.59051559644296
CRY01,final_outcome_yes,base_rate,pure,461,283,363,-24552.196321360996,-2.4552196321360995,-0.5325856035002385,0.09327548806941431,-53.25856035002385,24602.196321360992,56.24857749350543
CRY01,final_outcome_yes,gbm,pure,102,77,80,67.80732317055443,0.006780732317055443,0.006647776781426904,0.5392156862745098,0.6647776781426904,340.01910355082276,35.22490625815047
CRY01,final_outcome_yes,limix_16m,pure,16,12,16,-34.35527296667611,-0.003435527296667611,-0.021472045604172568,0.125,-2.147204560417257,34.35527296667611,2.1459678258540875
CRY01,final_outcome_yes,limix_cal,pure,151,85,100,-7575.859464279956,-0.7575859464279956,-0.5017125473033084,0.18543046357615894,-50.17125473033084,7726.26644408897,68.22858088925977
CRY01,final_outcome_yes,logistic,pure,72,48,55,173.1215912705806,0.017312159127058063,0.024044665454247306,0.5416666666666666,2.4044665454247305,206.92809895116272,35.73919614473327
CRY01,final_outcome_yes,market,pure,0,0,0,0.0,0.0,,,,0.0,
CRY01,final_outcome_yes,xgboost,pure,16,15,16,-25.18297249208662,-0.002518297249208662,-0.015739357807554137,0.0,-1.5739357807554137,25.182972492086616,1.1181712505715105
CRY02,final_outcome_yes,limix,pure,14,0,4,-515.4237716306682,-0.05154237716306682,-0.3681598368790487,0.21428571428571427,-36.81598368790487,700.0,84.83979268205925
CRY02,final_outcome_yes,base_rate,pure,11,1,4,-126.69051729407622,-0.012669051729407622,-0.11517319754006929,0.36363636363636365,-11.517319754006929,500.0,94.26539984286795
CRY02,final_outcome_yes,gbm,pure,14,1,6,-203.85187129078116,-0.020385187129078115,-0.14560847949341513,0.35714285714285715,-14.560847949341511,361.9047619047619,85.3514523364475
CRY02,final_outcome_yes,limix_16m,pure,2,0,2,-2.685676392572928,-0.00026856763925729276,-0.01342838196286464,0.0,-1.342838196286464,2.685676392572928,0.5392392562098874
